timestamp,bid_price,ask_price,bid_size,ask_size
2026-03-19 17:31:16,0.0791,0.1149,10000,5000
2026-03-19 17:33:07,0.0791,0.12,10000,10000
2026-03-19 17:33:09,0.0791,0.12,10000,5000
2026-03-19 17:33:15,0.0791,0.12,10000,10000
2026-03-19 17:55:55,0.0791,0.12,10000,5000
2026-03-19 18:30:00,0.0791,0.12,35000,30000
2026-03-19 18:30:01,0.0791,0.0966,35000,12000
2026-03-19 18:30:01,0.0791,0.0966,60000,20000
2026-03-19 18:30:02,0.0791,0.0966,60000,22000
2026-03-19 18:30:04,0.0791,0.12,60000,50000
2026-03-19 18:31:46,0.0791,0.12,60000,55000
2026-03-19 18:45:04,0.0891,0.12,14000,55000
2026-03-19 18:45:04,0.0791,0.12,60000,55000
2026-03-19 18:45:05,0.0791,0.12,55000,55000
2026-03-19 18:59:42,0.0791,0.12,30000,55000
2026-03-19 18:59:43,0.0791,0.12,10000,10000
2026-03-19 19:00:00,0.0791,0.12,35000,35000
2026-03-19 19:00:01,0.0791,0.12,60000,60000
2026-03-19 19:22:41,0.0791,0.0962,60000,17000
2026-03-19 19:22:41,0.0791,0.1148,60000,5000
2026-03-19 19:22:41,0.0791,0.12,60000,60000
2026-03-19 19:22:42,0.0791,0.12,60000,55000
2026-03-19 19:28:16,0.0791,0.0961,60000,17000
2026-03-19 19:28:16,0.0791,0.12,60000,55000
2026-03-19 19:28:16,0.0791,0.1147,60000,5000
2026-03-19 19:28:16,0.0791,0.12,60000,55000
2026-03-19 19:37:54,0.0791,0.0962,60000,17000
2026-03-19 19:37:54,0.0791,0.12,60000,55000
2026-03-19 19:37:54,0.0791,0.1147,60000,5000
2026-03-19 19:37:54,0.0791,0.12,60000,55000
2026-03-19 20:19:55,0.0791,0.1,60000,5000
2026-03-19 20:19:55,0.0791,0.1,60000,45000
2026-03-19 20:19:57,0.0791,0.1,60000,50000
2026-03-19 20:27:29,0.0791,0.0962,60000,17000
2026-03-19 20:27:29,0.0791,0.1,60000,50000
2026-03-19 22:30:46,0.0791,0.0962,60000,10000
2026-03-19 22:30:46,0.0791,0.0962,60000,40000
2026-03-19 22:30:56,0.0791,0.0962,60000,30000
2026-03-19 22:30:56,0.0791,0.0963,60000,10000
2026-03-19 22:30:56,0.0791,0.0963,60000,40000
2026-03-19 22:31:00,0.0791,0.0962,60000,10000
2026-03-19 22:31:00,0.0791,0.0962,60000,40000
2026-03-19 22:41:49,0.0791,0.0962,60000,30000
2026-03-19 22:41:49,0.0791,0.1,60000,30000
2026-03-19 22:41:50,0.0791,0.1,60000,60000
2026-03-19 22:41:54,0.0791,0.0962,60000,10000
